date,S,I,R,susceptible,infected,recovered,cases,forecast
2020-02-25,60885.43411555457,2.0,0.0,60885.43411555457,2.0,0.0,2.0,2.0
2020-02-26,60884.26204137146,2.9344782323645746,0.2375959507266707,60883.43411555457,4.0,0.0,4.0,3.172074183091245
2020-02-27,60882.54237861542,4.305532840067067,0.5862040990716868,60882.43411555457,5.0,0.0,5.0,4.891736939138754
2020-02-28,60880.019359670274,6.317070329754215,1.0976855545279454,60879.43411555457,8.0,0.0,8.0,7.414755884282161
2020-02-29,60876.31782462245,9.26816974272691,1.8481211893865375,60877.43411555457,10.0,0.0,10.0,11.116290932113447
2020-03-01,60870.8875747617,13.59742809479075,2.9491126980751514,60858.43411555457,29.0,0.0,29.0,16.5465407928659
2020-03-02,60862.92188347155,19.947885501059403,4.564346581959562,60838.43411555457,49.0,0.0,49.0,24.512232083018965
2020-03-03,60851.238279832694,29.26197738591594,6.933858335957931,60817.43411555457,70.0,0.0,70.0,36.19583572187387
2020-03-04,60834.10437428724,42.92019112737778,10.409550139956014,60797.43411555457,90.0,0.0,90.0,53.32974126733379
2020-03-05,60808.98390731731,62.9430853170396,15.507122920211684,60750.43411555457,137.0,0.0,137.0,78.45020823725129
2020-03-06,60772.16758389975,92.28464730066658,22.98188435415198,60750.43411555457,137.0,0.0,137.0,115.26653165481855
2020-03-07,60718.238795315505,135.2561783911994,33.9391418478726,60712.43411555457,175.0,0.0,175.0,169.195320239072
2020-03-08,60639.305455132446,198.13427409268274,49.99438632945474,60418.43411555457,453.0,16.0,469.0,248.1286604221375
2020-03-09,60523.90642272477,290.02319549227474,73.504497337537,60105.43411555457,652.0,130.0,782.0,363.5276928298117
2020-03-10,60355.47778022037,424.0574845018072,107.89885083241823,59863.43411555457,836.0,188.0,1024.0,531.9563353342254
2020-03-11,60110.25093042954,619.0352365483801,158.14794857668107,59499.43411555457,1175.0,213.0,1388.0,777.1831851250612
2020-03-12,59754.47564847611,901.5434512495995,231.41501582889612,58897.43411555457,1752.0,238.0,1990.0,1132.9584670784957
2020-03-13,59240.96889838312,1308.5276217733701,337.9375953981021,57947.43411555457,2380.0,560.0,2940.0,1646.4652171714722
2020-03-14,58505.28077617208,1889.9833960279939,492.1699433545205,57343.43411555457,2857.0,687.0,3544.0,2382.1533393825143
2020-03-15,57462.39344023173,2710.8797610589936,714.1609142638769,56722.43411555457,3478.0,687.0,4165.0,3425.0406753228704
2020-03-16,56748.98054573957,3139.5885652121688,998.8650046028754,56016.43411555457,3565.0,1306.0,4871.0,4138.453569815044
2020-03-17,55935.129942437845,3624.249637413949,1328.0545357028245,55250.43411555457,4296.0,1341.0,5637.0,4952.304173116774
2020-03-18,55011.852483660274,4168.22677072657,1707.3548611677813,54110.43411555457,5338.0,1439.0,6777.0,5875.581631894352
2020-03-19,53970.996393896,4773.769313916008,2142.6684077426085,53722.43411555457,5351.0,1814.0,7165.0,6916.437721658616
2020-03-20,52805.82973139572,5441.560090103991,2640.044294054902,51966.43411555457,6575.0,2346.0,8921.0,8081.604384158893
2020-03-21,51511.6964943507,6170.235218794902,3205.50240240901,51185.43411555457,6782.0,2920.0,9702.0,9375.737621203913
2020-03-22,50086.704751019046,6955.9185732873275,3844.81079124823,50312.43411555457,7249.0,3326.0,10575.0,10800.729364535557
2020-03-23,48532.38284409533,7791.830403922177,4563.220867537104,48535.43411555457,8526.0,3826.0,12352.0,12355.05127145928
2020-03-24,46854.22267326456,8668.040582162157,5365.1708601279,46290.43411555457,9741.0,4856.0,14597.0,14033.211442290056
2020-03-25,45062.02079585053,9571.438119209906,6253.975200494177,43721.43411555457,11194.0,5972.0,17166.0,15825.413319704083
2020-03-26,43169.932876335435,10485.977203284938,7231.524035934236,41644.43411555457,11787.0,7456.0,19243.0,17717.501239219175
2020-03-27,41196.18262989648,11393.229907864468,8298.021577793661,39367.43411555457,12437.0,9083.0,21520.0,19691.25148565813
2020-03-28,39162.40775679461,12273.233378827792,9451.792979932217,38210.43411555457,12104.0,10573.0,22677.0,21725.02635876001
2020-03-29,37092.67972550997,13105.568602817093,10689.185787227561,36797.43411555457,12397.0,11693.0,24090.0,23794.754390044654
2020-03-30,35012.28711026765,13870.563375461932,12004.583629825034,33378.43411555457,14576.0,12933.0,27509.0,25875.147005286966
2020-03-31,32946.41406911665,14550.482344085944,13390.537702352029,31047.43411555457,15148.0,14692.0,29840.0,27941.020046437974
2020-04-01,30918.862081343115,15130.564148706635,14838.007885504867,28732.43411555457,15580.0,16575.0,32155.0,29968.572034211502
2020-04-02,28950.95195640879,15599.789533770077,16336.692625375741,26699.43411555457,15855.0,18333.0,34188.0,31936.482159145817
2020-04-03,27060.707361658955,15951.309263910709,17875.417489984942,24638.43411555457,16164.0,20085.0,36249.0,33826.72675389565
2020-04-04,25262.37125107125,16182.514975496411,19442.54788898695,23303.43411555457,16100.0,21484.0,37584.0,35625.06286448336
